USE [Vendor Protal Data];
GO

-- Record ID generator (A-Z / a-z / 0-9)
CREATE OR ALTER FUNCTION dbo.fn_GenerateRecordId (@len INT = 24)
RETURNS VARCHAR(100)
AS
BEGIN
    DECLARE @chars VARCHAR(62) = 'ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789';
    DECLARE @out   VARCHAR(100) = '';
    DECLARE @i     INT = 0;

    WHILE (@i < @len)
    BEGIN
        SET @out += SUBSTRING(@chars, (ABS(CHECKSUM(NEWID())) % 62) + 1, 1);
        SET @i += 1;
    END
    RETURN @out;
END;
GO

IF OBJECT_ID('dbo.VendorMasterData', 'U') IS NOT NULL
    alternativePersonEmail NVARCHAR(255) NULL,
    alternativePersonMobile NVARCHAR(50) NULL,
    alternativePersonDate DATE NULL,
    alternativePersonPlace NVARCHAR(255) NULL,
    agreeCodeOfConduct BIT NULL,
    agreeInformationAccuracy BIT NULL,
    q1 NVARCHAR(10) NULL, q2 NVARCHAR(10) NULL, q3 NVARCHAR(10) NULL,
    q4 NVARCHAR(10) NULL, q5 NVARCHAR(10) NULL, q6 NVARCHAR(10) NULL,
    q7 NVARCHAR(10) NULL, q8 NVARCHAR(10) NULL, q9 NVARCHAR(10) NULL,

    -- File uploads: each file has name + mime + content
    gstDocument_FileName NVARCHAR(260) NULL,
    gstDocument_ContentType NVARCHAR(100) NULL,
    gstDocument_Data VARBINARY(MAX) NULL,

    panDocument_FileName NVARCHAR(260) NULL,
    panDocument_ContentType NVARCHAR(100) NULL,
    panDocument_Data VARBINARY(MAX) NULL,

    cinDocument_FileName NVARCHAR(260) NULL,
    cinDocument_ContentType NVARCHAR(100) NULL,
    cinDocument_Data VARBINARY(MAX) NULL,

    msmeDocument_FileName NVARCHAR(260) NULL,
    msmeDocument_ContentType NVARCHAR(100) NULL,
    msmeDocument_Data VARBINARY(MAX) NULL,

    pfDocument_FileName NVARCHAR(260) NULL,
    pfDocument_ContentType NVARCHAR(100) NULL,
    pfDocument_Data VARBINARY(MAX) NULL,

    esiDocument_FileName NVARCHAR(260) NULL,
    esiDocument_ContentType NVARCHAR(100) NULL,
    esiDocument_Data VARBINARY(MAX) NULL,

    cancelledCheque_FileName NVARCHAR(260) NULL,
    cancelledCheque_ContentType NVARCHAR(100) NULL,
    cancelledCheque_Data VARBINARY(MAX) NULL,

    inhouseMachineriesDoc_FileName NVARCHAR(260) NULL,
    inhouseMachineriesDoc_ContentType NVARCHAR(100) NULL,
    inhouseMachineriesDoc_Data VARBINARY(MAX) NULL,

    numberOfPlantsDoc_FileName NVARCHAR(260) NULL,
    numberOfPlantsDoc_ContentType NVARCHAR(100) NULL,
    numberOfPlantsDoc_Data VARBINARY(MAX) NULL,

    iso1_FileName NVARCHAR(260) NULL,
    iso1_ContentType NVARCHAR(100) NULL,
    iso1_Data VARBINARY(MAX) NULL,

    iso2_FileName NVARCHAR(260) NULL,
    iso2_ContentType NVARCHAR(100) NULL,
    iso2_Data VARBINARY(MAX) NULL,

    iso3_FileName NVARCHAR(260) NULL,
    iso3_ContentType NVARCHAR(100) NULL,
    iso3_Data VARBINARY(MAX) NULL,

    iso4_FileName NVARCHAR(260) NULL,
    iso4_ContentType NVARCHAR(100) NULL,
    iso4_Data VARBINARY(MAX) NULL,

    iso5_FileName NVARCHAR(260) NULL,
    iso5_ContentType NVARCHAR(100) NULL,
    iso5_Data VARBINARY(MAX) NULL,

    ecoVadisDoc_FileName NVARCHAR(260) NULL,
    ecoVadisDoc_ContentType NVARCHAR(100) NULL,
    ecoVadisDoc_Data VARBINARY(MAX) NULL,

    ohsasDoc_FileName NVARCHAR(260) NULL,
    ohsasDoc_ContentType NVARCHAR(100) NULL,
    ohsasDoc_Data VARBINARY(MAX) NULL,

    relevantCertificateDoc_FileName NVARCHAR(260) NULL,
    relevantCertificateDoc_ContentType NVARCHAR(100) NULL,
    relevantCertificateDoc_Data VARBINARY(MAX) NULL,

    createdAt DATETIME2(0) NOT NULL CONSTRAINT DF_VendorMasterData_createdAt DEFAULT (SYSDATETIME()),
    updatedAt DATETIME2(0) NOT NULL CONSTRAINT DF_VendorMasterData_updatedAt DEFAULT (SYSDATETIME())
);
GO
